Total suspicious lines (no IG mark, no keyword on same line): 17946
/home/mrnob0dy666/imsgct/imscribing_grammar/opt/build/repo/site/SYNTHOMNICON.html:335: <span class="pchip pf4">◻</span>
/home/mrnob0dy666/imsgct/imscribing_grammar/opt/build/repo/site/SYNTHOMNICON.html:759: <span class="prim-sym">◻</span>
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4400: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4416: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4432: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4448: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4464: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4480: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4496: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4512: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4528: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4544: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4560: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4576: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4592: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4608: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4624: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4640: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4656: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4672: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4688: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4704: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4720: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4736: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4752: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4768: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4784: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4800: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4816: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4832: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4848: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4864: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4880: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4896: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4912: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4928: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4944: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4960: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4976: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4992: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5008: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5024: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5040: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5056: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5072: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5088: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5104: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5120: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5136: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5152: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5168: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5184: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5200: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5216: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5232: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5248: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5264: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5280: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5296: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5312: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5328: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5344: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5360: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5376: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5392: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5408: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5424: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5440: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5456: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5472: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5488: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5504: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5520: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5536: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5552: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5568: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5584: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5600: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5616: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5632: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5648: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5664: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5680: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5696: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5712: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5728: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5744: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5760: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5776: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5792: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5808: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5824: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5840: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5856: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5872: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5888: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5904: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5920: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5936: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5952: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5968: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:5984: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6000: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6016: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6032: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6048: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6064: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6080: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6096: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6112: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6128: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6144: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6160: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6176: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6192: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6208: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6224: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6240: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6256: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6272: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6288: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6304: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6320: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6336: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6352: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6368: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6384: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6400: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6416: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6432: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6448: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6464: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6480: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6496: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6512: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6528: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6544: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6560: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6576: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6592: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6608: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6624: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6640: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6656: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6672: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6688: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6704: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6720: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6736: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6752: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6768: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6784: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6800: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6816: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6832: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6848: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6864: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6880: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6896: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6912: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6928: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6944: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6960: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6976: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:6992: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7008: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7024: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7040: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7056: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7072: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7088: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7104: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7120: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7136: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7152: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7168: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7184: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7200: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7216: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7232: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7248: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7264: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7280: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7296: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7312: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7328: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7344: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7360: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7376: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7392: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7408: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7424: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7440: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7456: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7472: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7488: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7504: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7520: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7536: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7552: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7568: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7584: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7600: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7616: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7632: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7648: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7664: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7680: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7696: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7712: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7728: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7744: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7760: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7776: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7792: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7808: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7824: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7840: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7856: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7872: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7888: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:7904: "◻": "𐑭"
